iso_country,iso_region,municipality
VU,VU-SEE,
VU,VU-TAE,
VU,VU-TOB,
WF,WF-U-A,
WS,WS-AA,
WS,WS-FA,
WS,WS-PA,
WS,WS-TU,
WS,WS-VS,
XK,XK-01,
XK,XK-03,
XK,XK-04,
XK,XK-05,
XK,XK-06,
XK,XK-07,
YE,YE-AB,
YE,YE-AD,
YE,YE-BA,
YE,YE-DA,
YE,YE-HD,
YE,YE-HU,
YE,YE-JA,
YE,YE-LA,
YE,YE-MA,
YE,YE-MR,
YE,YE-MU,
YE,YE-SD,
YE,YE-SH,
YE,YE-SN,
YE,YE-TA,
YT,YT-U-A,
ZA,ZA-EC,
ZA,ZA-FS,
ZA,ZA-GT,
ZA,ZA-MP,
ZA,ZA-NC,
ZA,ZA-NL,
ZA,ZA-NP,
ZA,ZA-NW,
ZA,ZA-U-A,
ZA,ZA-WC,
ZM,ZM-01,
ZM,ZM-02,
ZM,ZM-03,
ZM,ZM-04,
ZM,ZM-05,
ZM,ZM-06,
ZM,ZM-07,
ZM,ZM-08,
ZM,ZM-09,
ZM,ZM-U-A,
ZW,ZW-BU,
ZW,ZW-HA,
ZW,ZW-MA,
ZW,ZW-MC,
ZW,ZW-ME,
ZW,ZW-MI,
ZW,ZW-MN,
ZW,ZW-MS,
ZW,ZW-MV,
ZW,ZW-MW,
GT,,
GR,,
AD,,
